Project Name,Street Name,Postal District,Property Type,No of Bedroom,Monthly Rent ($),Floor Area (SQM),Floor Area (SQFT),Lease Commencement Date
ONAN SUITES,ONAN ROAD,15,Non-landed Properties,3,"3,400",120 - 130,"1,300 - 1,400",Sep 2021
ONE @ PULASAN,PULASAN ROAD,15,Non-landed Properties,1,"1,950",50 - 60,500 - 600,Jan 2021
ONE @ PULASAN,PULASAN ROAD,15,Non-landed Properties,3,"2,700",90 - 100,"1,000 - 1,100",May 2021
ONE @ PULASAN,PULASAN ROAD,15,Non-landed Properties,3,"3,000",90 - 100,"1,000 - 1,100",Jul 2021
ONE @ PULASAN,PULASAN ROAD,15,Non-landed Properties,2,"2,700",80 - 90,800 - 900,Oct 2021
ONE @ PULASAN,PULASAN ROAD,15,Non-landed Properties,1,"1,900",40 - 50,400 - 500,Nov 2021
ONE AKYAB,AKYAB ROAD,11,Non-landed Properties,4,"4,300",220 - 230,"2,300 - 2,400",Jun 2021
ONE AKYAB,AKYAB ROAD,11,Non-landed Properties,3,"3,000",170 - 180,"1,800 - 1,900",Sep 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,4,"5,000",150 - 160,"1,600 - 1,700",Jan 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,1,"2,200",50 - 60,500 - 600,Jan 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,1,"2,500",50 - 60,500 - 600,Jan 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,4,"5,500",150 - 160,"1,700 - 1,800",Jan 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,1,"2,350",50 - 60,500 - 600,Jan 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,100",120 - 130,"1,300 - 1,400",Jan 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,4,"6,900",140 - 150,"1,500 - 1,600",Jan 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,2,"3,550",80 - 90,"900 - 1,000",Jan 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,4,"5,200",150 - 160,"1,700 - 1,800",Jan 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,400",120 - 130,"1,300 - 1,400",Jan 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,150",110 - 120,"1,200 - 1,300",Jan 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,500",130 - 140,"1,400 - 1,500",Jan 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,4,"5,000",150 - 160,"1,600 - 1,700",Jan 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,300",130 - 140,"1,400 - 1,500",Jan 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,4,"9,300",280 - 290,"3,000 - 3,100",Feb 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,4,"5,600",150 - 160,"1,600 - 1,700",Feb 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,300",120 - 130,"1,300 - 1,400",Feb 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,100",130 - 140,"1,400 - 1,500",Feb 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,2,"3,200",80 - 90,"900 - 1,000",Feb 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,2,"3,550",80 - 90,"900 - 1,000",Feb 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,4,"5,100",150 - 160,"1,600 - 1,700",Feb 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,1,"2,100",50 - 60,500 - 600,Feb 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,000",110 - 120,"1,200 - 1,300",Feb 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,1,"2,600",90 - 100,"900 - 1,000",Feb 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,1,"2,450",50 - 60,500 - 600,Feb 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"3,400",110 - 120,"1,200 - 1,300",Feb 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,200",110 - 120,"1,200 - 1,300",Feb 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,2,"3,300",80 - 90,"900 - 1,000",Jan 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,500",120 - 130,"1,300 - 1,400",Jan 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,200",130 - 140,"1,400 - 1,500",Feb 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,2,"3,000",80 - 90,"900 - 1,000",Mar 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,2,"3,500",80 - 90,"900 - 1,000",Mar 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,400",110 - 120,"1,200 - 1,300",Mar 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,1,"2,300",50 - 60,500 - 600,Mar 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,300",120 - 130,"1,300 - 1,400",Mar 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,4,"5,600",150 - 160,"1,600 - 1,700",Mar 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,600",120 - 130,"1,300 - 1,400",Mar 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,2,"3,300",80 - 90,"900 - 1,000",Mar 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,2,"3,300",80 - 90,"900 - 1,000",Mar 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,000",120 - 130,"1,300 - 1,400",Mar 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,500",120 - 130,"1,300 - 1,400",Mar 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,500",120 - 130,"1,300 - 1,400",Mar 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,380",120 - 130,"1,300 - 1,400",Mar 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,1,"2,400",50 - 60,500 - 600,Mar 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,600",110 - 120,"1,200 - 1,300",Apr 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,4,"5,300",150 - 160,"1,600 - 1,700",Apr 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,2,"3,300",80 - 90,"900 - 1,000",Apr 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,300",110 - 120,"1,200 - 1,300",Apr 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,100",120 - 130,"1,300 - 1,400",Apr 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,500",120 - 130,"1,300 - 1,400",Apr 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"3,800",110 - 120,"1,200 - 1,300",Apr 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,2,"3,500",80 - 90,"900 - 1,000",Apr 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,300",120 - 130,"1,300 - 1,400",Apr 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,4,"5,300",150 - 160,"1,600 - 1,700",Apr 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,100",120 - 130,"1,300 - 1,400",Apr 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,100",120 - 130,"1,300 - 1,400",Apr 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,800",120 - 130,"1,300 - 1,400",Apr 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,500",110 - 120,"1,200 - 1,300",Apr 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"3,800",120 - 130,"1,300 - 1,400",Apr 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,1,"2,600",50 - 60,500 - 600,Apr 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,400",110 - 120,"1,200 - 1,300",Apr 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"3,950",120 - 130,"1,300 - 1,400",Apr 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,2,"3,200",80 - 90,"900 - 1,000",May 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,800",130 - 140,"1,400 - 1,500",May 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,2,"3,050",80 - 90,"900 - 1,000",May 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,2,"3,300",80 - 90,"900 - 1,000",May 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,4,"5,000",150 - 160,"1,600 - 1,700",May 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,300",110 - 120,"1,200 - 1,300",May 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,2,"3,400",80 - 90,"900 - 1,000",May 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,2,"3,300",80 - 90,"900 - 1,000",May 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,2,"3,050",80 - 90,"900 - 1,000",May 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,4,"5,300",140 - 150,"1,500 - 1,600",May 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"3,400",110 - 120,"1,200 - 1,300",Jun 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,1,"2,350",50 - 60,500 - 600,Jun 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"5,080",120 - 130,"1,300 - 1,400",Jun 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,2,"3,100",80 - 90,"900 - 1,000",Jun 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,2,"3,700",80 - 90,"900 - 1,000",Jun 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,2,"3,500",80 - 90,"900 - 1,000",Jun 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,400",120 - 130,"1,300 - 1,400",Jun 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,1,"2,300",50 - 60,500 - 600,Jun 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,300",120 - 130,"1,300 - 1,400",Jun 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,4,"6,600",140 - 150,"1,500 - 1,600",May 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,300",130 - 140,"1,400 - 1,500",Jun 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,2,"3,650",80 - 90,"900 - 1,000",Jun 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,1,"2,500",100 - 110,"1,000 - 1,100",Jul 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,4,"5,100",150 - 160,"1,700 - 1,800",Jul 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,500",120 - 130,"1,300 - 1,400",Jul 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,550",120 - 130,"1,300 - 1,400",Jul 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,500",120 - 130,"1,300 - 1,400",Jul 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,2,"3,800",80 - 90,"900 - 1,000",Jul 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,2,"3,700",80 - 90,"900 - 1,000",Jul 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,2,"3,800",80 - 90,"900 - 1,000",Jul 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,2,"3,300",80 - 90,"900 - 1,000",Jul 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,4,"6,200",150 - 160,"1,700 - 1,800",Jul 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,1,"2,300",50 - 60,500 - 600,Jul 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,2,"3,400",80 - 90,"900 - 1,000",Jul 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,2,"3,500",80 - 90,"900 - 1,000",Jun 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,4,"5,400",150 - 160,"1,600 - 1,700",Jul 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,1,"2,500",50 - 60,500 - 600,Jul 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,2,"3,600",80 - 90,"900 - 1,000",Jul 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,000",110 - 120,"1,200 - 1,300",Aug 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,4,"7,500",280 - 290,"3,100 - 3,200",Aug 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,000",120 - 130,"1,300 - 1,400",Aug 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,500",120 - 130,"1,300 - 1,400",Aug 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,4,"5,150",150 - 160,"1,600 - 1,700",Aug 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,4,"5,300",150 - 160,"1,600 - 1,700",Aug 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,200",120 - 130,"1,300 - 1,400",Aug 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,400",110 - 120,"1,200 - 1,300",Aug 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,800",110 - 120,"1,200 - 1,300",Aug 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,000",120 - 130,"1,300 - 1,400",Aug 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,200",120 - 130,"1,300 - 1,400",Aug 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"5,000",110 - 120,"1,200 - 1,300",Aug 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,4,"6,500",150 - 160,"1,600 - 1,700",Aug 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,4,"5,700",150 - 160,"1,600 - 1,700",Aug 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,1,"2,500",50 - 60,500 - 600,Aug 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,4,"5,300",150 - 160,"1,700 - 1,800",Aug 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,2,"3,500",80 - 90,"900 - 1,000",Aug 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,2,"3,400",80 - 90,"900 - 1,000",Aug 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,1,"2,500",50 - 60,500 - 600,Aug 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,2,"3,600",80 - 90,"900 - 1,000",Aug 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,600",120 - 130,"1,300 - 1,400",Sep 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,2,"3,700",80 - 90,"900 - 1,000",Sep 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,4,"5,500",150 - 160,"1,600 - 1,700",Sep 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,1,"2,300",50 - 60,500 - 600,Sep 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,4,"5,850",150 - 160,"1,700 - 1,800",Sep 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,600",130 - 140,"1,400 - 1,500",Sep 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,500",120 - 130,"1,300 - 1,400",Sep 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,4,"5,200",150 - 160,"1,700 - 1,800",Sep 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,000",110 - 120,"1,200 - 1,300",Sep 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,4,"5,000",150 - 160,"1,600 - 1,700",Sep 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"5,400",110 - 120,"1,200 - 1,300",Sep 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,500",120 - 130,"1,300 - 1,400",Sep 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,300",120 - 130,"1,300 - 1,400",Sep 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,000",110 - 120,"1,200 - 1,300",Oct 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,300",120 - 130,"1,300 - 1,400",Oct 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"5,400",110 - 120,"1,200 - 1,300",Oct 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,1,"2,350",50 - 60,500 - 600,Oct 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,600",120 - 130,"1,300 - 1,400",Oct 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,000",120 - 130,"1,300 - 1,400",Oct 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,350",110 - 120,"1,200 - 1,300",Oct 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,2,"3,080",80 - 90,"900 - 1,000",Oct 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,600",120 - 130,"1,300 - 1,400",Oct 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"5,000",120 - 130,"1,300 - 1,400",Oct 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,2,"3,700",80 - 90,"900 - 1,000",Oct 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,2,"3,400",80 - 90,"900 - 1,000",Nov 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,300",130 - 140,"1,400 - 1,500",Nov 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,500",120 - 130,"1,300 - 1,400",Nov 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,4,"6,300",150 - 160,"1,700 - 1,800",Nov 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,200",110 - 120,"1,200 - 1,300",Nov 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,1,"2,500",50 - 60,500 - 600,Nov 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,2,"4,000",160 - 170,"1,700 - 1,800",Nov 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,4,"5,300",150 - 160,"1,600 - 1,700",Nov 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,1,"2,300",50 - 60,500 - 600,Nov 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,2,"3,700",80 - 90,"900 - 1,000",Nov 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,4,"6,000",150 - 160,"1,600 - 1,700",Nov 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"5,300",120 - 130,"1,300 - 1,400",Nov 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"5,000",120 - 130,"1,300 - 1,400",Oct 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,400",120 - 130,"1,300 - 1,400",Oct 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,1,"2,500",50 - 60,500 - 600,Nov 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,2,"4,000",80 - 90,"900 - 1,000",Nov 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,3,"4,350",120 - 130,"1,300 - 1,400",Nov 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,2,"3,900",80 - 90,"900 - 1,000",Nov 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,2,"3,900",80 - 90,"900 - 1,000",Nov 2021
ONE AMBER,AMBER GARDENS,15,Non-landed Properties,1,"2,300",50 - 60,500 - 600,Nov 2021
ONE BALMORAL,BALMORAL ROAD,10,Non-landed Properties,1,"3,000",50 - 60,500 - 600,Jan 2021
ONE BALMORAL,BALMORAL ROAD,10,Non-landed Properties,1,"3,000",50 - 60,500 - 600,Jan 2021
ONE BALMORAL,BALMORAL ROAD,10,Non-landed Properties,1,"2,850",50 - 60,500 - 600,Jan 2021
ONE BALMORAL,BALMORAL ROAD,10,Non-landed Properties,3,"6,400",130 - 140,"1,400 - 1,500",Jan 2021
ONE BALMORAL,BALMORAL ROAD,10,Non-landed Properties,2,"4,500",90 - 100,"900 - 1,000",Feb 2021
ONE BALMORAL,BALMORAL ROAD,10,Non-landed Properties,2,"4,500",90 - 100,"900 - 1,000",Jan 2021
ONE BALMORAL,BALMORAL ROAD,10,Non-landed Properties,1,"3,000",50 - 60,500 - 600,Mar 2021
ONE BALMORAL,BALMORAL ROAD,10,Non-landed Properties,2,"3,800",90 - 100,"900 - 1,000",Mar 2021
ONE BALMORAL,BALMORAL ROAD,10,Non-landed Properties,2,"4,800",90 - 100,"900 - 1,000",Mar 2021
ONE BALMORAL,BALMORAL ROAD,10,Non-landed Properties,2,"4,500",90 - 100,"900 - 1,000",Apr 2021
ONE BALMORAL,BALMORAL ROAD,10,Non-landed Properties,2,"4,350",90 - 100,"900 - 1,000",Apr 2021
ONE BALMORAL,BALMORAL ROAD,10,Non-landed Properties,2,"5,000",110 - 120,"1,100 - 1,200",Apr 2021
ONE BALMORAL,BALMORAL ROAD,10,Non-landed Properties,3,"6,200",130 - 140,"1,400 - 1,500",Jul 2021
ONE BALMORAL,BALMORAL ROAD,10,Non-landed Properties,4,"6,800",150 - 160,"1,600 - 1,700",Jul 2021
ONE BALMORAL,BALMORAL ROAD,10,Non-landed Properties,3,"6,100",160 - 170,"1,700 - 1,800",Jul 2021
ONE BALMORAL,BALMORAL ROAD,10,Non-landed Properties,2,"4,400",90 - 100,"900 - 1,000",Jul 2021
ONE BALMORAL,BALMORAL ROAD,10,Non-landed Properties,2,"4,300",90 - 100,"900 - 1,000",Jul 2021
ONE BALMORAL,BALMORAL ROAD,10,Non-landed Properties,2,"4,500",90 - 100,"900 - 1,000",Aug 2021
ONE BALMORAL,BALMORAL ROAD,10,Non-landed Properties,2,"4,500",90 - 100,"900 - 1,000",Aug 2021
ONE BALMORAL,BALMORAL ROAD,10,Non-landed Properties,1,"2,900",50 - 60,500 - 600,Aug 2021
ONE BALMORAL,BALMORAL ROAD,10,Non-landed Properties,2,"4,700",90 - 100,"900 - 1,000",Aug 2021
ONE BALMORAL,BALMORAL ROAD,10,Non-landed Properties,2,"4,800",90 - 100,"900 - 1,000",Sep 2021
ONE BALMORAL,BALMORAL ROAD,10,Non-landed Properties,1,"3,300",50 - 60,500 - 600,Sep 2021
ONE BALMORAL,BALMORAL ROAD,10,Non-landed Properties,2,"4,400",90 - 100,"900 - 1,000",Oct 2021
ONE BALMORAL,BALMORAL ROAD,10,Non-landed Properties,1,"2,700",50 - 60,500 - 600,Sep 2021
ONE BALMORAL,BALMORAL ROAD,10,Non-landed Properties,2,"4,600",90 - 100,"900 - 1,000",Oct 2021
ONE BALMORAL,BALMORAL ROAD,10,Non-landed Properties,2,"4,500",90 - 100,"900 - 1,000",Nov 2021
ONE BALMORAL,BALMORAL ROAD,10,Non-landed Properties,2,"4,500",90 - 100,"900 - 1,000",Nov 2021
ONE CHATSWORTH,CHATSWORTH ROAD,10,Non-landed Properties,5,"10,000",300 - 310,"3,300 - 3,400",Jan 2021
ONE CHATSWORTH,CHATSWORTH ROAD,10,Non-landed Properties,5,"10,000",310 - 320,"3,400 - 3,500",Jan 2021
ONE CHATSWORTH,CHATSWORTH ROAD,10,Non-landed Properties,5,"11,000",300 - 310,"3,300 - 3,400",Jul 2021
ONE CHATSWORTH,CHATSWORTH ROAD,10,Non-landed Properties,5,"9,500",300 - 310,"3,300 - 3,400",Jul 2021
ONE CHATSWORTH,CHATSWORTH ROAD,10,Non-landed Properties,5,"10,000",300 - 310,"3,300 - 3,400",Jul 2021
ONE CHATSWORTH,CHATSWORTH ROAD,10,Non-landed Properties,5,"9,500",300 - 310,"3,300 - 3,400",Aug 2021
ONE CHATSWORTH,CHATSWORTH ROAD,10,Non-landed Properties,5,"11,500",300 - 310,"3,300 - 3,400",Aug 2021
ONE CHATSWORTH,CHATSWORTH ROAD,10,Non-landed Properties,5,"11,000",310 - 320,"3,400 - 3,500",Sep 2021
ONE CHATSWORTH,CHATSWORTH ROAD,10,Non-landed Properties,5,"10,000",310 - 320,"3,400 - 3,500",Sep 2021
ONE DEVONSHIRE,DEVONSHIRE ROAD,09,Non-landed Properties,3,"7,200",120 - 130,"1,300 - 1,400",Jan 2021
ONE DEVONSHIRE,DEVONSHIRE ROAD,09,Non-landed Properties,4,"7,900",140 - 150,"1,500 - 1,600",Jan 2021
ONE DEVONSHIRE,DEVONSHIRE ROAD,09,Non-landed Properties,4,"7,600",140 - 150,"1,500 - 1,600",Jan 2021
ONE DEVONSHIRE,DEVONSHIRE ROAD,09,Non-landed Properties,3,"6,950",130 - 140,"1,400 - 1,500",Jan 2021
ONE DEVONSHIRE,DEVONSHIRE ROAD,09,Non-landed Properties,4,"11,300",220 - 230,"2,400 - 2,500",Jan 2021
ONE DEVONSHIRE,DEVONSHIRE ROAD,09,Non-landed Properties,4,"11,800",220 - 230,"2,400 - 2,500",Jan 2021
ONE DEVONSHIRE,DEVONSHIRE ROAD,09,Non-landed Properties,4,"7,200",140 - 150,"1,500 - 1,600",Feb 2021
ONE DEVONSHIRE,DEVONSHIRE ROAD,09,Non-landed Properties,4,"11,000",220 - 230,"2,400 - 2,500",Feb 2021
ONE DEVONSHIRE,DEVONSHIRE ROAD,09,Non-landed Properties,4,"7,400",130 - 140,"1,400 - 1,500",Feb 2021
ONE DEVONSHIRE,DEVONSHIRE ROAD,09,Non-landed Properties,3,"7,400",120 - 130,"1,200 - 1,300",Feb 2021
ONE DEVONSHIRE,DEVONSHIRE ROAD,09,Non-landed Properties,2,"5,500",80 - 90,"900 - 1,000",Feb 2021
ONE DEVONSHIRE,DEVONSHIRE ROAD,09,Non-landed Properties,4,"7,400",130 - 140,"1,400 - 1,500",Mar 2021
ONE DEVONSHIRE,DEVONSHIRE ROAD,09,Non-landed Properties,2,"6,300",80 - 90,"900 - 1,000",Mar 2021
ONE DEVONSHIRE,DEVONSHIRE ROAD,09,Non-landed Properties,3,"8,200",110 - 120,"1,200 - 1,300",Mar 2021
ONE DEVONSHIRE,DEVONSHIRE ROAD,09,Non-landed Properties,4,"7,200",140 - 150,"1,500 - 1,600",Mar 2021
ONE DEVONSHIRE,DEVONSHIRE ROAD,09,Non-landed Properties,3,"7,300",110 - 120,"1,200 - 1,300",Feb 2021
ONE DEVONSHIRE,DEVONSHIRE ROAD,09,Non-landed Properties,3,"7,000",110 - 120,"1,200 - 1,300",Apr 2021
ONE DEVONSHIRE,DEVONSHIRE ROAD,09,Non-landed Properties,2,"6,500",80 - 90,"900 - 1,000",Apr 2021
ONE DEVONSHIRE,DEVONSHIRE ROAD,09,Non-landed Properties,3,"7,400",120 - 130,"1,300 - 1,400",Apr 2021
ONE DEVONSHIRE,DEVONSHIRE ROAD,09,Non-landed Properties,3,"6,800",120 - 130,"1,200 - 1,300",Apr 2021
ONE DEVONSHIRE,DEVONSHIRE ROAD,09,Non-landed Properties,3,"8,200",120 - 130,"1,300 - 1,400",Apr 2021
